location_id,kpi_date,total_revenue,total_transactions,avg_ticket,unique_customers,rec_transactions,rec_revenue,rec_avg_ticket,med_transactions,med_revenue,med_avg_ticket,preorder_transactions,preorder_revenue,preorder_avg_ticket,walkin_transactions,walkin_revenue,walkin_avg_ticket
2,2026-03-16,36845.03,277,133.01,193,193,27633.77,143.18,84,9211.26,109.66,166,23949.27,144.27,111,12895.76,116.18
2,2026-03-17,35968.86,271,132.73,189,189,26976.65,142.73,82,8992.22,109.66,162,23379.76,144.32,109,12589.1,115.5
3,2026-02-15,40003.49,306,130.73,214,214,30002.62,140.2,92,10000.87,108.71,183,26002.27,142.09,123,14001.22,113.83
3,2026-02-16,30461.55,233,130.74,163,163,22846.16,140.16,70,7615.39,108.79,139,19800.01,142.45,94,10661.54,113.42
3,2026-02-17,38977.32,298,130.8,208,208,29232.99,140.54,90,9744.33,108.27,178,25335.26,142.33,120,13642.06,113.68
3,2026-02-18,33591.22,257,130.71,179,179,25193.42,140.75,78,8397.81,107.66,154,21834.29,141.78,103,11756.93,114.14
3,2026-02-19,37787.5,289,130.75,202,202,28340.62,140.3,87,9446.87,108.58,173,24561.87,141.98,116,13225.62,114.01
3,2026-02-20,33902.23,259,130.9,181,181,25426.67,140.48,78,8475.56,108.66,155,22036.45,142.17,104,11865.78,114.09
3,2026-02-21,38683.1,296,130.69,207,207,29012.33,140.16,89,9670.78,108.66,177,25144.02,142.06,119,13539.09,113.77
3,2026-02-22,42695.05,327,130.57,228,228,32021.29,140.44,99,10673.76,107.82,196,27751.78,141.59,131,14943.27,114.07
3,2026-02-23,33493.66,256,130.83,179,179,25120.25,140.34,77,8373.42,108.75,153,21770.88,142.29,103,11722.78,113.81
3,2026-02-24,31289.95,239,130.92,167,167,23467.47,140.52,72,7822.49,108.65,143,20338.47,142.23,96,10951.48,114.08
3,2026-02-25,34777.33,266,130.74,186,186,26083.0,140.23,80,8694.33,108.68,159,22605.27,142.17,107,12172.07,113.76
3,2026-02-26,29334.93,224,130.96,156,156,22001.19,141.03,68,7333.73,107.85,134,19067.7,142.3,90,10267.22,114.08
3,2026-02-27,31703.49,242,131.01,169,169,23777.62,140.7,73,7925.87,108.57,145,20607.27,142.12,97,11096.22,114.39
3,2026-02-28,45398.1,347,130.83,242,242,34048.57,140.7,105,11349.52,108.09,208,29508.76,141.87,139,15889.33,114.31
3,2026-03-01,48644.39,372,130.76,260,260,36483.29,140.32,112,12161.1,108.58,223,31618.86,141.79,149,17025.54,114.27
3,2026-03-02,35685.04,273,130.71,191,191,26763.78,140.12,82,8921.26,108.8,163,23195.27,142.3,110,12489.76,113.54
3,2026-03-03,31748.2,243,130.65,170,170,23811.15,140.07,73,7937.05,108.73,145,20636.33,142.32,98,11111.87,113.39
3,2026-03-04,28922.89,221,130.87,154,154,21692.16,140.86,67,7230.72,107.92,132,18799.88,142.42,89,10123.01,113.74
3,2026-03-05,29933.83,229,130.72,160,160,22450.37,140.31,69,7483.46,108.46,137,19456.99,142.02,92,10476.84,113.88
3,2026-03-06,30202.93,231,130.75,161,161,22652.2,140.7,70,7550.73,107.87,138,19631.91,142.26,93,10571.03,113.67
3,2026-03-07,40991.13,314,130.55,219,219,30743.35,140.38,95,10247.78,107.87,188,26644.24,141.72,126,14346.9,113.86
3,2026-03-08,42331.63,324,130.65,226,226,31748.72,140.48,98,10582.91,107.99,194,27515.56,141.83,130,14816.07,113.97
3,2026-03-09,32944.25,252,130.73,176,176,24708.19,140.39,76,8236.06,108.37,151,21413.76,141.81,101,11530.49,114.16
3,2026-03-10,29300.16,224,130.8,156,156,21975.12,140.87,68,7325.04,107.72,134,19045.1,142.13,90,10255.06,113.95
3,2026-03-11,29360.37,224,131.07,156,156,22020.28,141.16,68,7340.09,107.94,134,19084.24,142.42,90,10276.13,114.18
3,2026-03-12,34558.22,264,130.9,184,184,25918.66,140.86,80,8639.55,107.99,158,22462.84,142.17,106,12095.38,114.11
3,2026-03-13,32529.67,249,130.64,174,174,24397.25,140.21,75,8132.42,108.43,149,21144.29,141.91,100,11385.38,113.85
3,2026-03-14,41310.41,316,130.73,221,221,30982.81,140.19,95,10327.6,108.71,189,26851.77,142.07,127,14458.64,113.85
3,2026-03-15,42603.83,326,130.69,228,228,31952.87,140.14,98,10650.96,108.68,195,27692.49,142.01,131,14911.34,113.83
3,2026-03-16,33423.67,256,130.56,179,179,25067.75,140.04,77,8355.92,108.52,153,21725.39,142.0,103,11698.29,113.58
3,2026-03-17,34436.48,263,130.94,184,184,25827.36,140.37,79,8609.12,108.98,157,22383.71,142.57,106,12052.77,113.71
4,2026-02-15,48567.18,184,263.95,128,128,36425.38,284.57,56,12141.79,216.82,110,31568.67,286.99,74,16998.51,229.71
4,2026-02-16,36955.98,140,263.97,98,98,27716.99,282.83,42,9239.0,219.98,84,24021.39,285.97,56,12934.59,230.97
4,2026-02-17,40443.66,153,264.34,107,107,30332.75,283.48,46,10110.92,219.8,91,26288.38,288.88,62,14155.28,228.31
4,2026-02-18,48182.8,183,263.29,128,128,36137.1,282.32,55,12045.7,219.01,109,31318.82,287.33,74,16863.98,227.89
4,2026-02-19,42772.43,162,264.03,113,113,32079.32,283.89,49,10693.11,218.23,97,27802.08,286.62,65,14970.35,230.31
4,2026-02-20,40347.91,153,263.71,107,107,30260.93,282.81,46,10086.98,219.28,91,26226.14,288.2,62,14121.77,227.77
4,2026-02-21,48823.03,185,263.91,129,129,36617.28,283.85,56,12205.76,217.96,111,31734.97,285.9,74,17088.06,230.92
4,2026-02-22,56335.96,214,263.25,149,149,42251.97,283.57,65,14083.99,216.68,128,36618.37,286.08,86,19717.59,229.27
4,2026-02-23,40799.21,155,263.22,108,108,30599.4,283.33,47,10199.8,217.02,93,26519.48,285.16,62,14279.72,230.32
4,2026-02-24,36244.28,137,264.56,95,95,27183.21,286.14,42,9061.07,215.74,82,23558.78,287.3,55,12685.5,230.65
4,2026-02-25,36227.37,137,264.43,95,95,27170.53,286.01,42,9056.84,215.64,82,23547.79,287.17,55,12679.58,230.54
4,2026-02-26,44737.01,170,263.16,118,118,33552.76,284.35,52,11184.25,215.08,102,29079.06,285.09,68,15657.95,230.26
4,2026-02-27,45876.89,174,263.66,121,121,34407.67,284.36,53,11469.22,216.4,104,29819.98,286.73,70,16056.91,229.38
4,2026-02-28,54972.89,209,263.03,146,146,41229.67,282.4,63,13743.22,218.15,125,35732.38,285.86,84,19240.51,229.05
4,2026-03-01,48899.66,186,262.9,130,130,36674.75,282.11,56,12224.92,218.3,111,31784.78,286.35,75,17114.88,228.2
4,2026-03-02,47001.53,178,264.05,124,124,35251.15,284.28,54,11750.38,217.6,106,30550.99,288.22,72,16450.54,228.48
4,2026-03-03,37499.59,142,264.08,99,99,28124.7,284.09,43,9374.9,218.02,85,24374.74,286.76,57,13124.86,230.26
4,2026-03-04,47483.81,180,263.8,125,125,35612.86,284.9,55,11870.95,215.84,108,30864.48,285.78,72,16619.33,230.82
4,2026-03-05,39754.14,151,263.27,105,105,29815.6,283.96,46,9938.53,216.06,90,25840.19,287.11,61,13913.95,228.1
4,2026-03-06,40692.85,154,264.24,107,107,30519.64,285.23,47,10173.21,216.45,92,26450.35,287.5,62,14242.5,229.72
4,2026-03-07,56566.13,215,263.1,150,150,42424.6,282.83,65,14141.53,217.56,129,36767.99,285.02,86,19798.15,230.21
4,2026-03-08,60273.47,229,263.2,160,160,45205.1,282.53,69,15068.37,218.38,137,39177.75,285.97,92,21095.71,229.3
4,2026-03-09,43225.14,164,263.57,114,114,32418.85,284.38,50,10806.28,216.13,98,28096.34,286.7,66,15128.8,229.22
4,2026-03-10,42135.26,160,263.35,112,112,31601.45,282.16,48,10533.82,219.45,96,27387.92,285.29,64,14747.34,230.43
4,2026-03-11,42165.52,160,263.53,112,112,31624.14,282.36,48,10541.38,219.61,96,27407.59,285.5,64,14757.93,230.59
4,2026-03-12,41914.94,159,263.62,111,111,31436.2,283.21,48,10478.73,218.31,95,27244.71,286.79,64,14670.23,229.22
4,2026-03-13,42836.66,163,262.8,114,114,32127.49,281.82,49,10709.16,218.55,97,27843.83,287.05,66,14992.83,227.16
4,2026-03-14,54244.22,206,263.32,144,144,40683.16,282.52,62,13561.05,218.73,123,35258.74,286.66,83,18985.48,228.74
4,2026-03-15,46730.31,177,264.01,123,123,35047.73,284.94,54,11682.58,216.34,106,30374.7,286.55,71,16355.61,230.36
4,2026-03-16,39914.44,151,264.33,105,105,29935.83,285.1,46,9978.61,216.93,90,25944.39,288.27,61,13970.05,229.02
4,2026-03-17,37118.98,141,263.26,98,98,27839.24,284.07,43,9279.75,215.81,84,24127.34,287.23,57,12991.64,227.92
5,2026-02-15,35094.86,487,72.06,340,340,26321.15,77.42,147,8773.72,59.69,292,22811.66,78.12,195,12283.2,62.99
5,2026-02-16,32076.28,445,72.08,311,311,24057.21,77.35,134,8019.07,59.84,267,20849.58,78.09,178,11226.7,63.07
5,2026-02-17,31847.08,442,72.05,309,309,23885.31,77.3,133,7961.77,59.86,265,20700.6,78.12,177,11146.48,62.97
5,2026-02-18,29759.96,413,72.06,289,289,22319.97,77.23,124,7439.99,60.0,247,19343.97,78.32,166,10415.98,62.75
5,2026-02-19,29481.91,409,72.08,286,286,22111.43,77.31,123,7370.48,59.92,245,19163.24,78.22,164,10318.67,62.92
5,2026-02-20,26633.8,370,71.98,259,259,19975.35,77.12,111,6658.45,59.99,222,17311.97,77.98,148,9321.83,62.99
5,2026-02-21,38982.14,541,72.06,378,378,29236.6,77.35,163,9745.53,59.79,324,25338.39,78.2,217,13643.75,62.87
5,2026-02-22,42518.04,590,72.06,413,413,31888.53,77.21,177,10629.51,60.05,354,27636.73,78.07,236,14881.32,63.06
5,2026-02-23,29323.46,407,72.05,284,284,21992.6,77.44,123,7330.87,59.6,244,19060.25,78.12,163,10263.21,62.96
5,2026-02-24,26307.32,365,72.07,255,255,19730.49,77.37,110,6576.83,59.79,219,17099.76,78.08,146,9207.56,63.07
5,2026-02-25,24793.03,344,72.07,240,240,18594.77,77.48,104,6198.26,59.6,206,16115.47,78.23,138,8677.56,62.88
5,2026-02-26,28480.96,395,72.1,276,276,21360.72,77.39,119,7120.24,59.83,237,18512.63,78.11,158,9968.34,63.09
5,2026-02-27,28857.27,400,72.14,280,280,21642.95,77.3,120,7214.32,60.12,240,18757.23,78.16,160,10100.04,63.13
5,2026-02-28,39715.0,551,72.08,385,385,29786.25,77.37,166,9928.75,59.81,330,25814.75,78.23,221,13900.25,62.9
5,2026-03-01,40311.9,560,71.99,392,392,30233.93,77.13,168,10077.98,59.99,336,26202.74,77.98,224,14109.17,62.99
5,2026-03-02,27619.27,383,72.11,268,268,20714.45,77.29,115,6904.82,60.04,229,17952.53,78.4,154,9666.75,62.77
5,2026-03-03,31413.58,436,72.05,305,305,23560.19,77.25,131,7853.4,59.95,261,20418.83,78.23,175,10994.75,62.83
5,2026-03-04,26433.26,367,72.03,256,256,19824.94,77.44,111,6608.31,59.53,220,17181.62,78.1,147,9251.64,62.94
5,2026-03-05,29272.72,406,72.1,284,284,21954.54,77.3,122,7318.18,59.99,243,19027.27,78.3,163,10245.45,62.86
5,2026-03-06,30372.42,421,72.14,294,294,22779.31,77.48,127,7593.1,59.79,252,19742.07,78.34,169,10630.35,62.9
5,2026-03-07,33788.8,469,72.04,328,328,25341.6,77.26,141,8447.2,59.91,281,21962.72,78.16,188,11826.08,62.9
5,2026-03-08,36584.92,508,72.02,355,355,27438.69,77.29,153,9146.23,59.78,304,23780.2,78.22,204,12804.72,62.77
5,2026-03-09,27950.94,388,72.04,271,271,20963.21,77.36,117,6987.74,59.72,232,18168.11,78.31,156,9782.83,62.71
5,2026-03-10,27900.92,387,72.1,270,270,20925.69,77.5,117,6975.23,59.62,232,18135.6,78.17,155,9765.32,63.0
5,2026-03-11,26104.04,362,72.11,253,253,19578.03,77.38,109,6526.01,59.87,217,16967.62,78.19,145,9136.41,63.01
5,2026-03-12,28664.64,398,72.02,278,278,21498.48,77.33,120,7166.16,59.72,238,18632.01,78.29,160,10032.62,62.7
5,2026-03-13,29607.12,411,72.04,287,287,22205.34,77.37,124,7401.78,59.69,246,19244.63,78.23,165,10362.49,62.8
5,2026-03-14,36926.44,512,72.12,358,358,27694.83,77.36,154,9231.61,59.95,307,24002.19,78.18,205,12924.26,63.05
5,2026-03-15,41136.15,571,72.04,399,399,30852.12,77.32,172,10284.04,59.79,342,26738.5,78.18,229,14397.65,62.87
5,2026-03-16,30603.45,425,72.01,297,297,22952.59,77.28,128,7650.86,59.77,255,19892.24,78.01,170,10711.21,63.01
5,2026-03-17,30417.58,422,72.08,295,295,22813.18,77.33,127,7604.39,59.88,253,19771.42,78.15,169,10646.15,62.99
6,2026-02-15,42354.57,272,155.72,190,190,31765.93,167.19,82,10588.64,129.13,163,27530.47,168.9,109,14824.1,136.0
6,2026-02-16,36777.38,236,155.84,165,165,27583.04,167.17,71,9194.35,129.5,141,23905.3,169.54,95,12872.08,135.5
6,2026-02-17,31788.39,204,155.83,142,142,23841.29,167.9,62,7947.1,128.18,122,20662.45,169.36,82,11125.94,135.68
6,2026-02-18,30813.67,198,155.62,138,138,23110.25,167.47,60,7703.42,128.39,118,20028.88,169.74,80,10784.78,134.81
6,2026-02-19,36379.63,234,155.47,163,163,27284.72,167.39,71,9094.91,128.1,140,23646.76,168.91,94,12732.87,135.46
6,2026-02-20,31608.82,203,155.71,142,142,23706.61,166.95,61,7902.2,129.54,121,20545.73,169.8,82,11063.09,134.92
6,2026-02-21,42008.17,270,155.59,189,189,31506.13,166.7,81,10502.04,129.65,162,27305.31,168.55,108,14702.86,136.14
6,2026-02-22,42172.22,271,155.62,189,189,31629.16,167.35,82,10543.05,128.57,162,27411.94,169.21,109,14760.28,135.42
6,2026-02-23,33684.13,216,155.95,151,151,25263.1,167.31,65,8421.03,129.55,129,21894.68,169.73,87,11789.44,135.51
6,2026-02-24,35525.04,228,155.81,159,159,26643.78,167.57,69,8881.26,128.71,136,23091.28,169.79,92,12433.76,135.15
6,2026-02-25,33730.94,217,155.44,151,151,25298.21,167.54,66,8432.74,127.77,130,21925.11,168.65,87,11805.83,135.7
6,2026-02-26,34910.7,224,155.85,156,156,26183.02,167.84,68,8727.67,128.35,134,22691.95,169.34,90,12218.74,135.76
6,2026-02-27,29734.16,191,155.68,133,133,22300.62,167.67,58,7433.54,128.16,114,19327.2,169.54,77,10406.96,135.16
6,2026-02-28,41397.39,266,155.63,186,186,31048.04,166.92,80,10349.35,129.37,159,26908.31,169.23,107,14489.09,135.41
6,2026-03-01,47301.66,304,155.6,212,212,35476.24,167.34,92,11825.41,128.54,182,30746.08,168.93,122,16555.58,135.7
6,2026-03-02,29874.73,192,155.6,134,134,22406.04,167.21,58,7468.68,128.77,115,19418.57,168.86,77,10456.15,135.79
6,2026-03-03,30061.83,193,155.76,135,135,22546.38,167.01,58,7515.46,129.58,115,19540.19,169.91,78,10521.64,134.89
6,2026-03-04,36233.73,233,155.51,163,163,27175.3,166.72,70,9058.43,129.41,139,23551.93,169.44,94,12681.81,134.91
6,2026-03-05,36625.12,235,155.85,164,164,27468.84,167.49,71,9156.28,128.96,141,23806.33,168.84,94,12818.79,136.37
6,2026-03-06,34598.95,222,155.85,155,155,25949.21,167.41,67,8649.74,129.1,133,22489.32,169.09,89,12109.63,136.06
6,2026-03-07,44151.64,284,155.46,198,198,33113.73,167.24,86,11037.91,128.35,170,28698.57,168.82,114,15453.08,135.55
6,2026-03-08,43968.7,283,155.37,198,198,32976.52,166.55,85,10992.17,129.32,169,28579.65,169.11,114,15389.04,134.99
6,2026-03-09,31890.44,205,155.56,143,143,23917.83,167.26,62,7972.61,128.59,123,20728.79,168.53,82,11161.65,136.12
6,2026-03-10,31802.14,204,155.89,142,142,23851.6,167.97,62,7950.53,128.23,122,20671.39,169.44,82,11130.75,135.74
6,2026-03-11,32576.61,209,155.87,146,146,24432.46,167.35,63,8144.15,129.27,125,21174.8,169.4,84,11401.81,135.74
6,2026-03-12,36166.54,232,155.89,162,162,27124.9,167.44,70,9041.63,129.17,139,23508.25,169.12,93,12658.29,136.11
6,2026-03-13,34123.71,219,155.82,153,153,25592.78,167.27,66,8530.93,129.26,131,22180.41,169.32,88,11943.3,135.72
6,2026-03-14,38946.74,250,155.79,175,175,29210.06,166.91,75,9736.69,129.82,150,25315.38,168.77,100,13631.36,136.31
6,2026-03-15,42511.68,273,155.72,191,191,31883.76,166.93,82,10627.92,129.61,163,27632.59,169.53,110,14879.09,135.26
6,2026-03-16,32410.58,208,155.82,145,145,24307.94,167.64,63,8102.65,128.61,124,21066.88,169.89,84,11343.7,135.04
6,2026-03-17,35794.83,230,155.63,161,161,26846.12,166.75,69,8948.71,129.69,138,23266.64,168.6,92,12528.19,136.18
7,2026-02-15,41257.96,407,101.37,284,284,30943.47,108.96,123,10314.49,83.86,244,26817.68,109.91,163,14440.29,88.59
7,2026-02-16,30480.19,301,101.26,210,210,22860.14,108.86,91,7620.05,83.74,180,19812.13,110.07,121,10668.07,88.17
7,2026-02-17,26172.33,258,101.44,180,180,19629.25,109.05,78,6543.08,83.89,154,17012.01,110.47,104,9160.31,88.08
7,2026-02-18,26148.68,258,101.35,180,180,19611.51,108.95,78,6537.17,83.81,154,16996.64,110.37,104,9152.04,88.0
7,2026-02-19,29722.16,293,101.44,205,205,22291.62,108.74,88,7430.54,84.44,175,19319.4,110.4,118,10402.76,88.16
7,2026-02-20,26640.77,263,101.3,184,184,19980.58,108.59,79,6660.19,84.31,157,17316.5,110.3,106,9324.27,87.96
7,2026-02-21,35678.77,352,101.36,246,246,26759.07,108.78,106,8919.69,84.15,211,23191.2,109.91,141,12487.57,88.56
7,2026-02-22,33653.61,332,101.37,232,232,25240.21,108.79,100,8413.4,84.13,199,21874.84,109.92,133,11778.76,88.56
7,2026-02-23,27752.72,274,101.29,191,191,20814.54,108.98,83,6938.18,83.59,164,18039.27,110.0,110,9713.45,88.3
7,2026-02-24,25431.81,251,101.32,175,175,19073.85,108.99,76,6357.95,83.66,150,16530.67,110.2,101,8901.13,88.13
7,2026-02-25,28251.22,279,101.26,195,195,21188.42,108.66,84,7062.81,84.08,167,18363.29,109.96,112,9887.93,88.29
7,2026-02-26,31556.05,311,101.47,217,217,23667.04,109.06,94,7889.01,83.93,186,20511.43,110.28,125,11044.62,88.36
7,2026-02-27,29571.6,292,101.27,204,204,22178.7,108.72,88,7392.9,84.01,175,19221.54,109.84,117,10350.06,88.46
7,2026-02-28,32355.61,319,101.43,223,223,24266.7,108.82,96,8088.9,84.26,191,21031.14,110.11,128,11324.46,88.47
7,2026-03-01,37566.35,371,101.26,259,259,28174.76,108.78,112,9391.59,83.85,222,24418.12,109.99,149,13148.22,88.24
7,2026-03-02,28655.5,283,101.26,198,198,21491.63,108.54,85,7163.88,84.28,169,18626.08,110.21,114,10029.43,87.98
7,2026-03-03,25770.21,254,101.46,177,177,19327.66,109.2,77,6442.55,83.67,152,16750.64,110.2,102,9019.57,88.43
7,2026-03-04,29350.94,290,101.21,203,203,22013.2,108.44,87,7337.73,84.34,174,19078.11,109.64,116,10272.83,88.56
7,2026-03-05,28188.08,278,101.4,194,194,21141.06,108.97,84,7047.02,83.89,166,18322.25,110.38,112,9865.83,88.09
7,2026-03-06,29083.75,287,101.34,200,200,21812.82,109.06,87,7270.94,83.57,172,18904.44,109.91,115,10179.31,88.52
7,2026-03-07,31432.17,310,101.39,217,217,23574.13,108.64,93,7858.04,84.5,186,20430.91,109.84,124,11001.26,88.72
7,2026-03-08,35362.09,349,101.32,244,244,26521.56,108.69,105,8840.52,84.2,209,22985.36,109.98,140,12376.73,88.41
